[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 4.276538056912168e-07, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 2.1382690284560843e-06, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 2.993576639838518e-06, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 3.4212304455297346e-06, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 3.848884251220951e-06, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 4.2765380569121685e-06, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 4.704191862603385e-06, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 5.131845668294602e-06, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 5.559499473985819e-06, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 5.987153279677036e-06, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 6.414807085368253e-06, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 6.842460891059469e-06, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 7.859069254257293, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 7.859073958449156, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 7.859075669064379, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 7.85907652437199, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 7.859077807333407, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 7.859079090294824, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 7.8590803732562415, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 7.859081656217659, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 7.859082939179076, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 7.859084222140493, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 7.859085077448104, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 7.859086360409521, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 8.59988496112627, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 8.599890092971938, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 8.59989180358716, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 8.599893086548578, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 8.599894369509995, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 8.599896080125218, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 8.599897363086635, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 8.599898646048052, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 8.599900356663275, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 8.599901639624692, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 8.599902922586107, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 8.599903777893719, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 9.354978745605857, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 9.354985588066748, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 9.354988153989583, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 9.354990292258611, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 9.354992858181445, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 9.354994996450474, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 9.354997134719502, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 9.354999700642336, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 9.355001838911365, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 9.355003549526588, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 9.35500526014181, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 9.355006970757033, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 10.066154622509986, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 10.066158043740431, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 10.066159754355654, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 10.066161037317071, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 10.066161892624683, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 10.0661631755861, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 10.066164030893711, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 10.066164886201323, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 10.066165741508934, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 10.066166596816545, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 10.066167879777963, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 10.066168735085574, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 10.773675769990676, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 10.773682612451568, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 10.773685178374402, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 10.773687744297236, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 10.773689882566265, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 10.773692020835293, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 10.773694159104322, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 10.77369629737335, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 10.773698863296184, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 10.773701001565213, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 10.773703995141853, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 10.773706133410881, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 11.492346279839545, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 11.492350984031408, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 11.49235269464663, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 11.492354405261853, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 11.49235568822327, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 11.492356971184687, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 11.492358254146104, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 11.492359537107522, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 11.492360820068939, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 11.492362103030354, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 11.492363813645577, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 11.492365096606994, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 12.239124763721273, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 12.239129467913134, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 12.239131178528357, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 12.23913288914358, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 12.239134599758803, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 12.23913588272022, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 12.239137593335442, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 12.23913887629686, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 12.239140586912082, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 12.239142297527305, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 12.239143580488722, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 12.239145291103945, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 13.001552810968464, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 13.001557515160327, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 13.001558798121744, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 13.001560508736967, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 13.001561791698384, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 13.001563502313607, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 13.00156521292883, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 13.001566495890247, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 13.001567778851664, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 13.00156906181308, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 13.001570344774498, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 13.001571627735915, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 13.67524354884234, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 13.675245687111369, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 13.67524654241898, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 13.675247397726592, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 13.675247825380398, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 13.675248680688009, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 13.675249108341815, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 13.675249963649426, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 13.675250391303232, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 13.675251246610843, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 13.675251674264649, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 13.675252101918455, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 14.428604907755075, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 14.428610039600743, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 14.428611750215966, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 14.428613460831189, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 14.428615171446411, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 14.428616454407829, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 14.428617737369246, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 14.428619020330663, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 14.428620303292078, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 14.428621586253495, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 14.428622869214912, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 14.42862415217633, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 15.173632576956303, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 15.173637281148165, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 15.173639419417194, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 15.173641130032417, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 15.173642412993834, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 15.173643695955251, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 15.173644978916668, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 15.173646261878085, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 15.173647544839502, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 15.17364882780092, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 15.173650110762336, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 15.173651393723754, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 15.935795478843966, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 15.935798472420606, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 15.935799755382023, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 15.93580103834344, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 15.935801893651051, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 15.935802748958663, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 15.935803604266274, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 15.935804459573886, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 15.935805314881497, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 15.935806170189108, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 15.93580702549672, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 15.935807880804331, 'security': 'WPA2-Personal', 'quality': 99}]
[{'ssid': 'iPhone', 'bssid': '7e:ad:cf:11:6d:0b', 'client': 2, 'time': 16.638478151167067, 'security': 'WPA2-Personal', 'quality': 50}, {'ssid': 'HP8CF999', 'bssid': 'e2:cc:f8:2c:9e:1d', 'client': 2, 'time': 16.638482427705124, 'security': 'Open', 'quality': 96}, {'ssid': 'IllinoisNet_Guest', 'bssid': '02:23:83:31:a1:2d', 'client': 2, 'time': 16.638484138320347, 'security': 'Open', 'quality': 15}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:66:e4:e3', 'client': 2, 'time': 16.63848584893557, 'security': 'Open', 'quality': 31}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:67:50:43', 'client': 2, 'time': 16.638487131896987, 'security': 'Open', 'quality': 18}, {'ssid': 'IllinoisNet_Guest', 'bssid': '84:d4:7e:65:75:63', 'client': 2, 'time': 16.638488414858404, 'security': 'Open', 'quality': 16}, {'ssid': 'IllinoisNet_Guest', 'bssid': '40:e3:d6:5b:a4:43', 'client': 2, 'time': 16.63848969781982, 'security': 'Open', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:c5:03', 'client': 2, 'time': 16.63849098078124, 'security': 'WPA2-Personal', 'quality': 20}, {'ssid': 'IllinoisNet_Devices', 'bssid': '84:d4:7e:65:75:62', 'client': 2, 'time': 16.638492263742656, 'security': 'WPA2-Personal', 'quality': 18}, {'ssid': 'IllinoisNet_Devices', 'bssid': '40:e3:d6:5b:a4:42', 'client': 2, 'time': 16.638493546704073, 'security': 'WPA2-Personal', 'quality': 21}, {'ssid': 'csw iphone', 'bssid': '84:d4:7e:65:c5:02', 'client': 2, 'time': 16.63849482966549, 'security': 'WPA2-Personal', 'quality': 16}, {'ssid': 'csw iphone', 'bssid': '72:3e:ac:98:28:e1', 'client': 2, 'time': 16.638496540280713, 'security': 'WPA2-Personal', 'quality': 99}]
